http://www.youtube.com/embed/0fYO0NGuSkU,Aegean,C / E G B C E F# G B - C "Aegean" - C Lydian / E minor pentatonic,
http://www.youtube.com/embed/0gSbG0jRgWw,major pentatonic,Scale: C/GACDEGACD,
http://www.youtube.com/embed/0U1lrJTxAGs,Celtic minor,D / A C D E F G A C D - D "Celtic minor" 10 - D/A minor hexatonic,
http://www.youtube.com/embed/1kFJ26EK71s,double bass Hokkaido,C G / C D Eb F G Ab C D,
http://www.youtube.com/embed/246HTAHYUOM,C#/G# Kurd 10 - C# Aeolian /G# Phrygian heptatonic,C# / G# A B C# D# E F# G# B - C#/G# "Kurd" 10 - C# minor /G# phrygian heptatonic,
http://www.youtube.com/embed/3Ibse0MAGzg,Ysha Savita,Db / Ab C Db Eb F Gb Ab Db - Db "Ysha Savita" - Db major /Ab mixolydian hexatonic,
http://www.youtube.com/embed/4aRa-8VwLr4,Kurd,C / G Ab Bb C D Eb F G - C minor /G Phrygian 9 notes,
http://www.youtube.com/embed/4Ld7pYZN_14,ShelloPango Octatonic,C/(Eb)(F)G(Ab)Bb[B]CDEbFGAbC(D5)(Eb5){tac=F5}(G5){tac=Ab5}{tac=Bb5}{tac=C6}{Gu=D6},
http://www.youtube.com/embed/4Qm0Zyi8PaA,D Major 10 - D Major / G Lydian heptatonic,D / G A B C# D E F# G A,
http://www.youtube.com/embed/4QtyPZrR8Rg,Celtic minor,G#2 / D# F# G# A# B C# D# F# - G#2 "Celtic minor" 9 - G#2/D#3 minor hexatonic,
http://www.youtube.com/embed/4s2HPLBqKX4,Dorian,F# / B C# D E F# G# A B C# - F# minor / B Dorian heptatonic,
http://www.youtube.com/embed/4ZPp25G2jjk,La Sirena,E / G B C# D E F# G B E - E "La Sirena" 10 - E Dorian / G Lydian hexatonic,
http://www.youtube.com/embed/59NZodZgFeI,ShelloPango,B / F# A B C# D E F# G B,
http://www.youtube.com/embed/5bcK0CnOIUo,ShelloPango Octatonic,B2/(D)(E)F#(G)A[Bb]BC#DEF#G(A)B(C#5)(E5){tac=A5}{Gu=F#5-Bb5},
http://www.youtube.com/embed/5i-f5hpBeVk,SaBye,D / G A B C# D E F# A B,
http://www.youtube.com/embed/5pmKce9dfbk,C# ShelloPango 17 INOX - C# minor / G# Phrygian / B Mixolydian,(B2) C#3 / (E3) (F#3) G# (A3) B C# D# E F# G# A (B) C# (D#5) (E),
http://www.youtube.com/embed/5vvw8UNFG8s,Ake Bono,A2/(B)(C)EFABCEFA(B)(C)(E)(F)(A5),
http://www.youtube.com/embed/6AMtviJE0cM,F low Pygmy extended to Ukrainian Dorian 20 ,F/(C)(D)(Eb)GAb(B)C(D)EbFGAb(B)C(D)Eb[F][G](Ab),
http://www.youtube.com/embed/6C_nOsQQ6Wc,Hokkaido,C/(Eb)(F)G(Ab)(Bb)CDEbFGAbCD(Eb)(F),
http://www.youtube.com/embed/75pFl1ad7Uw,DeepOrient,A/EGABbC#DEG - A2/E3 "DeepOrient" - A Hijaz /E Locrian natural 6 ou Tarznauyn ou Low A2 Hijaz,
http://www.youtube.com/embed/7wv2qaezQT8,double bass Hokkaido,C / G C D Eb F G Ab C D,
http://www.youtube.com/embed/8oc4kHV1gAM,Tarznauyn,D / A C D Eb F# G A C D - D/A "Tarznauyn" 10 - D Hijaz / A Tarznauyn hexatonic 10,
http://www.youtube.com/embed/8pSYlwuwuUc,ShelloPango Octatonic,B/(D)(E )F#(G)A[Bb]BC#DEF#G(A)B(C#){Gu=B5}{Shoulder S2=10x},
http://www.youtube.com/embed/9bBKmAt7S4c,C# ShelloPango octatonic 18 - C# minor / G# Phrygian & Hijaz,C#/(E)(F#)G#(A)B{B#}C#D#EF#G#A(B)C#(D#)(E)(G#),
http://www.youtube.com/embed/9YmNIWjJ5tQ,AkePygNox,F# / G# A C# D E F# G# A C# - F# "AkePygNox" 10 - F# minor hexatonic,
http://www.youtube.com/embed/_A4SrcWGtwA,Kurd,D / A Bb C D E F G A C - D/A "Kurd" 10 - D minor /A phrygian heptatonic,
http://www.youtube.com/embed/AC9xquTVtpk,Akepygnox,F AkePygNox - F / G Ab C Db Eb F G Ab C,
http://www.youtube.com/embed/Afe0ADgz9Yc,Raga Desya Todi,E / G# B C# D# E F# G# B E - E Ionian / G# Phrygian hexatonic - "Triple E major" or E "Raga Desya Todi" 10,
http://www.youtube.com/embed/AgRvhn8qtYg,Pygmy,B/E F# G B D E F# G - B2/E3 "Pygmy" - B/E minor pentatonic,
http://www.youtube.com/embed/-aJTAX_Knvk,SoDeepOrient,G/DFGAbBCDF - "G2/D3 SoDeepOrient" - G Hijaz / D Locrian nat6 hexatonic,
http://www.youtube.com/embed/B2Rwbe5bCqg,Golden Hour,D/(F)(G)ABb(C)D(E)FGACDE(F)(A) - D Eolien / A Phrygien / F Ionien / G Dorien.,
http://www.youtube.com/embed/B3nvZBW1icI,Major octatonic,(A)(C#)E/(F#)(G#)AB[D]C#D#EF#G#ABC#(E),
http://www.youtube.com/embed/b86PZA37xoo,DeepShello,C / Eb (F) G (Ab) Bb C D Eb F G (Ab C D Eb F G)(gu=C6) - C "DeepShello" 17 - C minor / Eb major heptatonic,
http://www.youtube.com/embed/Be-yN7K8bnQ,Onoleo,C / G Ab C E F G Ab C - pentatonic version of the C/G Tarznauyn,
http://www.youtube.com/embed/BG1osEg3TII,Celtic minor,E / B D E F# G A B D G - E "Celtic minor" 11 - E/B minor hexatonic,
http://www.youtube.com/embed/_b_LE9cvEuI,E Major 11 *E - E Major /A Lydian / B Mixolydian,E / A B C# D# E F# G# A B E - E Major or A Lydian 11 - E Major /A Lydian / B Mixolydian,
http://www.youtube.com/embed/cBJ875bSSks,Mixolydian,D / A B C D E F# G A - D "Mixolydian" 9 - D Mixolydian / A Dorian heptatonic,
http://www.youtube.com/embed/cETMY1iIY0A,Banshiki-Cho,Db / F Ab Bb Db Eb F Ab Db - Db major / F minor pentatonic,
http://www.youtube.com/embed/ChMywre-v6Q,Big Bear extended,B / (C#) E F# (G) A B C# D (E) F# A (B) - B "Big Bear extended" 13 - B minor / E Dorian heptatonic,
http://www.youtube.com/embed/ciNZY-z3qjE,Celtic minor,D / A C D E F G A C D A F - D "Celtic minor" 11 - D/A minor hexatonic,
http://www.youtube.com/embed/CMqyJQRA5Fk,La Sirena,F "La Sirena" 16 inox - F Dorian / Eb Major,
http://www.youtube.com/embed/d55xejNbYPU,Pygmy,B/E F# G B D E F# G - B2/E3 "Pygmy" - B/E minor pentatonic,
http://www.youtube.com/embed/D5rt9FhfnsA,C/F Raga Simharava - C harmonic minor hexatonic,C / F G Ab B C Eb F G,
http://www.youtube.com/embed/DaULy-Ssc0Q,Hijaz,C / G Ab B C D Eb F G - C Harmonic minor / G Hijaz heptatonic,
http://www.youtube.com/embed/dbZ5yoH6se0,B ShelloPango octatonic 18 - B minor / F# Phrygian & Hijaz,B/(D)(E )F#(G)A{A#}BC#DEF#G(A)B(C#)(D)(E),
http://www.youtube.com/embed/dgzb4cpPKqg,F Major 453Hz handpan - demo by Matthieu Shellopan,Voici une démonstration musicale d'un handpan accordé sur un diapason à 453Hz. ,
http://www.youtube.com/embed/dHBPjD1wOxM,Low Pygmy variation,F / C Eb F G Ab C Eb F G - F "Low Pygmy variation" 10 - F minor pentatonic,
http://www.youtube.com/embed/dj_MApbnwHs,E Celtic minor extended 18 432hz - E minor heptatonic,E / (F#)(G)(A) B (C4) D E F# G A (C5) B D E [F# G A],
http://www.youtube.com/embed/dLAR8sKz6zE,Hijaz & Aeolian,B / (E) F# G A# B C# D E F# (G) [A] (B) (C#) (E) - B2 Harmonic minor/ E3 Romanian minor / F#3 Hijaz / B3 natural minor /... 15 notes octatonic,
http://www.youtube.com/embed/DNh1fPlen6w,Romanian Hijaz,C/(D)(Eb)FGAbBCDEbF(G)(Ab)(B)(C),
http://www.youtube.com/embed/DS818NRs_Mg,Kurd extended,D / (F) (G) A Bb C D E F G A C (D) (F) - D minor / A Phrygian 14,
http://www.youtube.com/embed/e6euEI7rBsg,Celtic major,C# / G# B C# D# E# F# G# B C# - C# "Celtic major" 10 - C# mixolydian / G# dorian hexatonic,
http://www.youtube.com/embed/E9L770zFjow,Low Pygmy,F/GAbCEbFGAbC[Eb]F[G][C],
http://www.youtube.com/embed/EEojC1uOZN8,DeepMajor,A/(D)E(F#)GABC#DEF#(G)(A)(B),
http://www.youtube.com/embed/eIIfUSNZp3Y,La Sirena,(Eb)F/(G)Ab(Bb)CDEbFGAbC(D)EbFG,
http://www.youtube.com/embed/ESYts4tHoJw,Klezmara,C / G C Db E F G Ab C - C Hijaz / G Locrian nat. 6 hexatonic,
http://www.youtube.com/embed/eTq7dA3ioqg,Low Pygmy,F / G Ab C Eb F G Ab C F G - F "Low Pygmy" 11 - F minor pentatonic,
http://www.youtube.com/embed/f0-Yw3-HaHA,La Sirena heptatonic,F/AbBbCDEbFGAbC - F "La Sirena heptatonic" 10 - F Dorian / Ab Lydian - demoed by Cyrille LECOQ,
http://www.youtube.com/embed/fB9J7ul41zs,Blues,C3 / F3 Ab3 Bb3 ‘B3’ C4 Eb4 F4 Ab4,
http://www.youtube.com/embed/FCoXVtvfOB0,Pygmy octatonic variation,F#2 / (E3) F#3 (G#3) (A3) [C4] C#4 (D#4) E4 F#4 G#4 A4 (B4) C#5 D5 E5 (F#5) G#5,
http://www.youtube.com/embed/fGU-N0TCIUo,Phrygian,C (Db) (Eb) F G Ab Bb C Db Eb F - C "Phrygian" 11 - C Phrygian / F Aeolian heptatonic,
http://www.youtube.com/embed/fme_KfaSL6E,Kurd,C# / G# A B C# D# E F# G# B - C#/G# "Kurd" - C# Aeolian / G# Phrygian 10,
http://www.youtube.com/embed/Ge6X1KZexR0,Hijaz,D / A Bb C# D E F G A C# - D harmonic minor /A hijaz,
http://www.youtube.com/embed/gLcGhnrrEgU,Handpan - F#/B Dorian 10,Scale: F#/BC#DEF#G#ABC#,
http://www.youtube.com/embed/gPXdv_tDFbk,Oriental Decatonic #3,(A2) (B2) E / [F] [G#] A B C [D] D# E F# G A B (C) (D#) E {Gu=G-B},
http://www.youtube.com/embed/gsIXO-OEObQ,Ake Bono,A(C)/EFABCEFA(C)(E)(F){Gu = G-B} ,
http://www.youtube.com/embed/gZS84JhGC5o,Kurd,E / B C D E F# G A B D - E/B "Kurd" 10 - E Aeolian / B Phrygian heptatonic,
http://www.youtube.com/embed/h3OhK3PGzLY,Ake Bono,B/EF#GBCEF#G - B "AkeBono" 9 - B/E Minor pentatonic. ,
http://www.youtube.com/embed/HciuT1BPaEM,Onoleo,B / F# G B D# A F# G B - pentatonic version of the B/F# Tarznauyn,
http://www.youtube.com/embed/HD5HTN8Lah4,Shellopango,B / (D) (E) F# (G) A B C# D E F# G B (C#) (D) (E),
http://www.youtube.com/embed/hFL3Vqm1z_4,Dorian,F# / B C# D E F# G# A B C# D E - F# Aeolian / B Dorian ,
http://www.youtube.com/embed/hGJREhYcrfg,E minor 11 *C - E Aeolian / A Dorian / B Phrygian / C Lydian,E minor 11 - E/ABCDEF#GABC,
http://www.youtube.com/embed/HKHqpbG60Q8,Pygmy extended,B / (C) (D) E F# G (A) B (C) D E F# G (A) (B) (C) (D) (E) {Gu=F#},
http://www.youtube.com/embed/hz_E3LJ9sWM,Dorian,B(EF#)/BC#DEF#G#ABC#E,
http://www.youtube.com/embed/imbTAzfIeCc,C/G Major 10 - C Ionien / G Mixolydien hexatonique,C/GACDEFGAC - C Ionien / G Mixolydien / A Eolien hexatonic,
http://www.youtube.com/embed/iQiTY20mWmo,B Shellopango 14 - B minor,B/(D)(E )F#(G)ABC#DEF#G(A)B,
http://www.youtube.com/embed/iTNUBnr-Bao,Ake Bono,E/ABCEFABC,
http://www.youtube.com/embed/ivJ5vu1BnWk,Shellopan - F AkePygNox played by Adrian J Portia,F AkePygNox - F / G Ab C Db Eb F G Ab C,
http://www.youtube.com/embed/iXtDpvwWkb4,Celtic minor extended,D / (F) (G) A (Bb) C D E F G A C D (F) - D "Celtic minor extended" 14 - D Aeolian / A Phrygian,
http://www.youtube.com/embed/IzmFt1tyzlI,C# ShelloPango 15 INOX - C# minor / G# Phrygian,(B2) C# / (E3) (F#3) G# (A3) B C# D# E F# G# A C# (D#5),
http://www.youtube.com/embed/jcRiqieH0Lw,C#/G# Tarznauyn 11 - C# Hijaz / G# Tarznauyn,C#/G#BC#DE#F#G#ABC# - Shoulders: S2 = 9x,
http://www.youtube.com/embed/JQd-GLgFwJI,DeepCeltic,A / E G A B C D E G - A2 "DeepCeltic" - A2/E3 minor hexatonic,
http://www.youtube.com/embed/JsNIU8FMnvg,double bass Hokkaido,B / F# B C# D E F# G B C#,
http://www.youtube.com/embed/jwG9dSxO6T0,Klezmara,B / F# B C D# E F# G B - B "Klezmara" - B Hijaz / F# Locrian nat. 6 hexatonic,
http://www.youtube.com/embed/jzX1tOIGc7M,Hijaz & Kurd,B / F# G [A] A# B C# D E F# (G B C# D) (Gu=F#) - B/F# Hijaz &Kurd 14,
http://www.youtube.com/embed/K0HjDCd1VmI,Tarznauyn,C / G Bb C Db E F G Ab C - C/G "Tarznauyn" 10 - C Hijaz / G Locrian natural 6 heptatonic,
http://www.youtube.com/embed/kiUd2fOWuTk,Dorian,C# / G# A# B C# D# E F# G# B - C# "Dorian" 10 - C# Dorian / G# Aeolian,
http://www.youtube.com/embed/l9AycUSPHno,Raga Desya Todi,C / E G A B C D E G - C "Raga Desya Todi" 9 - C major / E minor hexatonic,
http://www.youtube.com/embed/ld4nVW1KeUw,DeepShello,B / D F# A B C# D E F# - B "DeepShello" 9 - B minor / D major hexatonic,
http://www.youtube.com/embed/LK0WyZUWAIE,Aegean,C / (D) E (F#) G (A) B C (D) E F# G (A) B (C) - C "Aegean" - C Lydian / E minor pentatonique sur le dessus et étendu en version heptatonique avec ses bottom notes,
http://www.youtube.com/embed/Lqg1E8FFpMk,Romanian Hijaz,E / A B C D# E F# G# A B E - E/A Romanian Hijaz 11 - E harmonic minor / A Ukrainian Dorian,
http://www.youtube.com/embed/luekzXUtMVg,Hungarian Gypsy & harmonic minor,(B) E / (F) (G#) A B C [D] D# E F G# A B (C) [D] (D#) E - E/A "Hungarian Gypsy" 18 - E double Harmonic major / A Hungarian Gypsy octatonic,
http://www.youtube.com/embed/lzQAUmS3ZfY,Kurd 432Hz,D / A Bb C D E F G A C - D/A "Kurd" 10 - D minor /A phrygian heptatonic "432Hz",
http://www.youtube.com/embed/MaG2BVo9KYc,ShelloPango,G#2 / G#3 B C# D# E F# G# A C#,
http://www.youtube.com/embed/MiWF2MvOn6Y,E Phrygian 20 inox 432hz,E/(F)(G)ABCDEFGA(B)C[D][E](F)(G)(A)(B)(C),
http://www.youtube.com/embed/MK1fJeASP7w,Romanian & Hijaz & Kurd,B / E (F#) G [A] A# B C# D E F# (G) (B) (C#) (D) (E) {Gu=F#5} - B/E "Romanian & Hijaz & Kurd" 16,
http://www.youtube.com/embed/mLYnsR0v4hc,Golden Hour,B/(D)(E)F#G(A)B(C#)DEF#AB(D) - B Eolien / F# Phrygien / D Ionien / E Dorien.,
http://www.youtube.com/embed/mMNVPHhXh4Y,Pygmy,C / F G Ab C Eb F G Ab - C/F "Pygmy" - C/F minor pentatonic,
http://www.youtube.com/embed/mMQPQMP8BXU,Hijaz,B / F# G A# B C# D E F# (G B C# D) - B harmonic minor / F# Hijaz 13,
http://www.youtube.com/embed/m-plPkYJ3PA,Mixolydian,D / A B C D E F# G A C - D Mixolydian / A Dorian heptatonic,
http://www.youtube.com/embed/mqH8gEp9uTs,HijazKar,C# / G# A B# C# D# E F## G# C# - C#/G# "HijazKar" 10 - C# Hungarian Minor /G# Dbl Harmonic Major 10,
http://www.youtube.com/embed/_MqsPTJvIt8,D3 major & B2 minor 17 INOX,(B2)D3/(E)(F#)GABC#DEF#(G)AB(C#)(D)(E),
http://www.youtube.com/embed/MSkE7WOm75w,Equinox,E / G B C D E F# G B E - E "Equinox" 10 - E minor / G Major hexatonic 10,
http://www.youtube.com/embed/MT_kVVcy3lw,Harmonic minor,(A) (B) E / (F#) (G) A B C D# E F# G A B (C) (D#) E (G) - E "Harmonic minor" 18 - E Harmonic minor / A Romanian minor (aka Romanian hijaz on the top shell),
http://www.youtube.com/embed/nDiUrl12MHE,SaBye extended,(A2) (B2) E / (F#) (G#) A B C# D# E F# G# A B (C#) (D#) E - E Major /A Lydian / B Mixolydian heptatonic,
http://www.youtube.com/embed/nFLaLx-sBGw,ShelloPango,C# / G# B C# D# E F# G# A C# - C# "ShelloPango" 10 - C# Aeolian/G# Phrygian,
http://www.youtube.com/embed/nOYA2NZ4zDk,DeepShello,C / Eb (F) G (Ab) Bb C D Eb F G (Ab C F) - C "DeepShello" 14 notes - C minor / Eb major heptatonique,
http://www.youtube.com/embed/oDUnucWl3WQ,Major,F / A C D E F G A C F - F "Major" 10 - F major / A minor hexatonic - triple F,
http://www.youtube.com/embed/oIqzgU4c-dU,Isha Savita,Db/AbCDbEbFGbAbDbF,
http://www.youtube.com/embed/oIT79JSbqwQ,Eb Major 10 - Eb Ionian / Ab Lydian hexatonic,Eb / Ab Bb C D Eb F Ab C F - Eb Ionian / Ab Lydian hexatonic,
http://www.youtube.com/embed/Olqc_vUinNw,ShelloPango,C / G Bb C D Eb F G Ab C - C Aeolian/G Phrygian 10 "ShelloPango",
http://www.youtube.com/embed/PE_zL22QPzQ,DeepCeltic,A/EGABCDE(F)G(A),
http://www.youtube.com/embed/pFm3dcDYsfw,Golden Hour,B / F# G B D E F# A B D - B/F# Mineur hexatonique 10 - B Eolien - F# Phygien. ,
http://www.youtube.com/embed/plnQCcxmgOM,Akepygnox,(C) F / G Ab (Bb) C Db Eb F G Ab C (F) - F "Akepygnox" 13 - low F minor,
http://www.youtube.com/embed/PN7lHoO1DVI,Da Xiong Diao,C / F G Bb C D Eb F G - C minor / F dorian hexatonique - "Da Xiong Diao" ou DXD comme elle était appelée à l'origine par Kyle de PantheonSteel.,
http://www.youtube.com/embed/po11JtAMuAk,Kurd extended,D / (F) (G) A Bb C D E F G A C (D) (E) (G) - D minor / A Phrygian 15,
http://www.youtube.com/embed/poqXk0cdpx4,D3 major & B2 minor 17,D3 major & B2 minor 17,
http://www.youtube.com/embed/PRAGFPoVjVk,Celtic minor,Bb/F Ab Bb C Db Eb F Ab - Bb "Celtic minor" - Bb / F minor hexatonic,
http://www.youtube.com/embed/pwKE8504FWg,Major,F / A C D E F G A C D F A - F "Major" 12 - F major / A minor hexatonic,
http://www.youtube.com/embed/q1eXLhXznAo,E minor 11 *D - E Aeolian / A Dorian / B Phrygian,E / A B C D E F# G A B D - E/A "Dorian" 11 - E minor / A Dorian heptatonic ,
http://www.youtube.com/embed/QIDVf7bq3N4,Dorian,F / Ab B C D Eb F G Ab C F - F/Ab "Lydian #2" 11 - F Dorian #4 / Ab Lydian #2 heptatonic - Shellopan by Matthieu,
http://www.youtube.com/embed/QiYrokBcFec,Celtic minor,D / A C D E F G A C D - "Celtic minor" 10 - D/A minor hexatonic,
http://www.youtube.com/embed/qPS5-d8nfd4,D Celtic mineur 17 - D minor,D(F)(G)/A(Bb)CDEFGACD(E)(F)(G)(A),
http://www.youtube.com/embed/QwG4SeKd7y0,E Celtic Minor 17 inox - E minor heptatonic,E / (G) (A) B (C) D E F# G A B (C) D E F# G A,
http://www.youtube.com/embed/R6UqgPyVnd8,Oriental Decatonic #1,(B) E / (F) (G#) A B C (D) D# E F# G A B (C) (D) (D#) E - E "Oriental Decatonic" 18 - Hijazkar & Hijaz & Kurd & minor,
http://www.youtube.com/embed/RJIyE_jZFYw,Kurd,C# / (E F#) G# A B C# D# E F# G# B (C# D# E) - C# minor / G# Phrygian 15 "Kurd",
http://www.youtube.com/embed/RLtkdq478BY,Pentatonic minor,F# / A B C# D F# G A C# D F# G B,
http://www.youtube.com/embed/rLuzRdGWK7I,Equinox extended,F / (G) Ab (Bb) C Db Eb F G Ab C - F "Equinox" 11 - F minor - Ab Major,
http://www.youtube.com/embed/RNoePjZwiiU,Kurd,B / F# G A B C# D E F# - B2/F#3 "Kurd" - B Aeolian / F# Phrygian "Kurd",
http://www.youtube.com/embed/rop-QBr1E-M,Voyager,D / F A C D E F A C - D "Voyager" - D Minor /F Major pentatonic,
http://www.youtube.com/embed/rR5vqOrBpsU,Shellopango Octatonic,B / (D) (E ) F# (G) A [Bb] B C# D E F# G (A) B (C#) (F#) {Gu=C6, Shoulder1= 8x},
http://www.youtube.com/embed/rscBVz8PhY0,DeepShello,B / D (E) F# (G) A B C# D E F# (G) (A) (B) (C#) (D),
http://www.youtube.com/embed/ruRR-qDaeWY,Hijaz,B / F# G A# B C# D E F# - B2/F#3 "Hijaz" - B Harmonic minor / F# Hijaz heptatonic,
http://www.youtube.com/embed/S6kjAdTph5g,Pygmy,C# / F# G# A C# E F# G# A - C# / F# minor pentatonic scale,
http://www.youtube.com/embed/S7enrXsfkIQ,D/A Kurd 10 - D minor / A phrygian,D/ABbCDEFGAC,
http://www.youtube.com/embed/Scrcvntmn2g,Kurd,C# / G# A B C# D# E F# G# - C#/G# "Kurd" - C# minor /G# Phrygian 8+1,
http://www.youtube.com/embed/SdDEjj9xTgE,E minor octatonic 21 INOX - E minor & harmonic minor,(A2)(B2)E3/(F#)(G)ABCD[D#]EF#GAB(C)[D#]EF#A(B),
http://www.youtube.com/embed/SEJxtwIueOA,E Dorian 11 *D - E Dorian / A Mixolydian / B Aeolian / D Ionian,E Dorian 11 *D - E/ABC#DEF#GABD ,
http://www.youtube.com/embed/sld6P9oCjek,Hijaz,D / A Bb C# D E F G A D - D/A "Hijaz" 10 - D Harmonic minor /A Hijaz,
http://www.youtube.com/embed/SLn9-huztKo,DeepOrient extended,A / E (F) G A Bb C# D E (F) G (A) (C#) (D) (E),
http://www.youtube.com/embed/svQXspnU2Jk,D/A Hijaz & Phrygian octatonic 17,[C] D / (F) A Bb [C] C# D E F G A C# (D) (E) (G) A ,
http://www.youtube.com/embed/SZNxQ6NkyCk,DeepMajor,A/EGABC#DEF# - A Mixolydian / E Dorian - A2 "DeepMajor",
http://www.youtube.com/embed/T6lJFMMTrkI,Equinox heptatonic,F3 / Ab Bb C Db Eb F G Ab C F - F "Equinox heptatonic" 11 - F minor - Ab Major,
http://www.youtube.com/embed/tdaVCTr4jnk,Sabye,D/GABC#DEF#AB "Sabye" - D Ionien / G Lydien,
http://www.youtube.com/embed/teZrvWzqe7A,DeepShello,B / D F# A B C# D E F# (G)(A)(B)(C#)(D)(E){Gu=F#},
http://www.youtube.com/embed/tqBCP2UbrZQ,Harmonic minor & minor,(B2) E / (F#) (G) A B C [D] D# E F# G A B (C) (D#) E {Gu=F#} G5 - E Harmonic minor & E Aeolian octatonic,
http://www.youtube.com/embed/Tu-j1LRCj70,Bella,E / A B D E F# G A B C D - E/B "Bella" 11 - E Eolien / A Dorien / B Phrygien / D Mixolydien,
http://www.youtube.com/embed/tusA5ErbhAA,DeepShello octatonic,C / Eb (F) G (Ab) Bb C D Eb F G (Ab) [B] (C) (D) (Eb) (F) - "DeepShello Octatonic",
http://www.youtube.com/embed/Tu-vibriSVM,DeepShello,C / Eb G Bb C D Eb F G - C minor / Eb major hexatonic "DeepShello",
http://www.youtube.com/embed/U9xmLBa56p4,E major 11 *C# - E Major / A Lydian / B Mixolydian / C# Aeolian,E / A B C# D# E F# G# A B C# - E Major or A Lydian 11 - E Major /A Lydian / B Mixolydian / C# minor,
http://www.youtube.com/embed/ud8jflJrJ7E,ShelloPango octatonic,C / (D) (Eb) (F) G Bb [B] C D Eb F G Ab C (D) (F) - C "ShelloPango octatonic" 16 - C minor & harmonic minor,
http://www.youtube.com/embed/UEAJLuvYHVQ,C/G Major 14 - C Ionien / G Mixolydien,C/(E )(F)GA(B)CDE(F)GABC,
http://www.youtube.com/embed/uj6GScWIwx4,Celtic minor,D / (F) (G) A (Bb) C D E F G A C D E (F) G,
http://www.youtube.com/embed/Ur7sDmgJ8n4,Equinox,F / Ab C Db Eb F G Ab C F - F minor / Ab major hexatonic,
http://www.youtube.com/embed/UrQ-9Fk9SjY,AkeBono,E / A B C E F A B C E - E "AkeBono" 10 - E/A Minor pentatonic,
http://www.youtube.com/embed/UV75AGo6Ffo,Aeolian,G3 / C4 D4 Eb4 F4 G4 Ab4 C5 D5 Eb5 F5 G5 Bb5 - G/C "Aeolian" 13 - G Phrygian and C Aeolian hexatonic,
http://www.youtube.com/embed/vAo4OMdxPwM,Dorian,C# / G# A# B C# D# E F# G# - C# "Dorian" 9 - C# Dorian / G# Aeolian,
http://www.youtube.com/embed/VEQJuspkfIw,Celtic minor extended,D / (F) (G) A (Bb) C D E F G A C D (F) - D "Celtic minor extended" 14 - D Aeolian / A Phrygian,
http://www.youtube.com/embed/vMdftgjKGnk,Ngapa V2,(the low C was a bit of during the record but has been fine tune since then),
http://www.youtube.com/embed/vMW43m5qsNw,low Hijaz,A3 / Bb C# D E F G A Bb D - A "low Hijaz" 10,
http://www.youtube.com/embed/vRy5m_lCRK0,ShelloPango,C / G Bb C D Eb F G Ab C D - C Aeolian/G Phrygian 10 "ShelloPango",
http://www.youtube.com/embed/vWmXLpeVp-g,Phrygian,C / F G Ab Bb C Db Eb F - C Phrygian / F Aeolian heptatonic,
http://www.youtube.com/embed/w0VyauojuSQ,Harmonic minor & minor,E / (F#) (G) A B C [D] D# E F# G A B (C) [D] (D#) E - E "Harmonic minor & minor" 17 - E Harmonic minor & E Aeolian octatonic - 2 complete octaves - Octatonic handpan,
http://www.youtube.com/embed/wEN-ov1tzdo,D3 major & B2 minor 17 Hybrid,(B2) D / (E)(F#) G A B C# D E F# (G) A B (C#)(D)(E )+{tac=A5}{Gu=G5 B5}{tac=D6},
http://www.youtube.com/embed/WiWH_vQeDLY,D Dorian 10 - D Dorian / A Aeolian,D/ABCDEFGAC,
http://www.youtube.com/embed/WNpWn7yzOMo,Kurd extended,D minor / A Phrygian 16 "Kurd" - D/(F)(G)ABbCDEFGAC(D)(E)(F)(G){Gu=A5-C6},
http://www.youtube.com/embed/x2bmmi6RPxg,Celtic minor,D/(E )(F)(G)A(Bb)CDEFGACD(E)(F)(G),
http://www.youtube.com/embed/xadWb8zgPNA,Equinox heptatonic,F3 / Ab Bb C Db Eb F G Ab C - F "Equinox heptatonic" 10 - F minor - Ab Major,
http://www.youtube.com/embed/XG7seuYy4c4,Celtic minor,C# / G# B C# D# E F# G# B C# - C# & G# Minor hexatonic,
http://www.youtube.com/embed/-xQiRlmt-oA,Xiao Xiong Diao,C / F G Ab C D Eb F G - C "Xiao Xiong Diao" 9 - C minor / F Dorian hexatonic,
http://www.youtube.com/embed/ycXl9gRXj00,Equinox,F / Ab C Db Eb F G Ab C - F "Equinox" - F minor - Ab Major - Played by Mia LEV,
http://www.youtube.com/embed/yDP31fo5fhE,Celtic minor,D / A C D E F G A C D A - D "Celtic minor" 11 - D/A minor hexatonic,
http://www.youtube.com/embed/Ym0Zhl4l5Gg,Goonkali,B/F#GBC#DF#GB - "Goonkali" 9 - B eolien pentatonic / F# phrygian pentatonic,
http://www.youtube.com/embed/YuT2DeONzr4,ShelloPango,B / F# A B C# D E F# G B - B "ShelloPango" 10 - B Aeolian / F# Phrygian heptatonic,
http://www.youtube.com/embed/ZCRNwDfV0qE,Hijaz hexatonic,E / B C D# E F# G B C E - E/B "Hijaz hexatonic" 10 - E Harmonic minor / B hijaz hexatonic,
http://www.youtube.com/embed/Zue5sjnCIYE,Major,B / F# G# A# B C# D# E F# - B Ionien/F# Mixolydien 9,
